PLAN DE CUENTAS;;PTTO ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC
4-00-00-00;INGRESOS;822,553.71;1,191,335.69;1,320,692.04;1,445,058.30;1,431,981.72;1,544,672.84;1,453,211.55;1,516,810.64;1,415,003.08;1,338,702.46;1,161,474.56;1,350,752.62
4-01-00-00;   INGRESOS OPERATIVOS;329,497.00;555,213.12;567,828.17;757,719.49;657,444.78;705,901.90;717,347.86;766,454.66;610,398.51;643,170.96;526,823.07;643,417.39
4-01-01-00;      INGRESOS POR SERVICIOS;164,497.00;289,145.26;311,294.40;472,197.24;361,720.76;402,536.92;415,099.08;451,661.58;313,819.46;384,817.49;290,588.16;453,780.00
4-01-01-01;         INGRESOS POR CERTIFICACION OI;110,000.00;134,627.00;194,127.00;214,127.00;214,127.00;219,127.00;214,127.00;214,127.00;209,127.00;209,127.00;169,127.00;130,000.00
4-01-01-03;         INGRESOS POR CERTIFICACION SELLO;45,414.00;57,332.26;13,502.40;94,095.02;36,783.60;87,737.76;106,813.72;53,463.23;4,178.08;88,042.37;4,178.09;105,920.00
4-01-01-04;         INGRESOS POR CERTIFICACION SISTEMAS;9,083.00;97,186.00;103,665.00;163,975.22;110,810.16;95,672.16;94,158.36;184,071.35;100,514.38;87,648.12;117,283.07;217,860.00
4-01-01-05;         INGRESOS POR LABORATORIO;0;0;0;0;0;0;0;0;0;0;0;0
4-01-02-00;      INGRESOS VENTAS;15,000.00;71,067.86;15,533.77;20,522.25;20,724.02;28,364.98;27,248.78;26,793.08;26,579.05;20,353.47;18,234.91;15,907.39
4-01-02-01;         INGRESOS VENTAS;15,000.00;71,067.86;15,533.77;20,522.25;20,724.02;28,364.98;27,248.78;26,793.08;26,579.05;20,353.47;18,234.91;15,907.39
4-01-02-10;         AUSPICIOS Y EVENTOS;0;0;0;0;0;0;0;0;0;0;0;0
4-01-03-00;      INGRESOS POR CAPACITACION;150,000.00;195,000.00;241,000.00;265,000.00;275,000.00;275,000.00;275,000.00;288,000.00;270,000.00;238,000.00;218,000.00;173,730.00
4-01-03-01;         INGRESOS POR CAPACITACION;150,000.00;195,000.00;241,000.00;265,000.00;275,000.00;275,000.00;275,000.00;288,000.00;270,000.00;238,000.00;218,000.00;173,730.00
4-01-04-00;      INGRESOS CUOTA ASOCIADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-01-04-01;         INGRESOS CUOTA ASOCIADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-02-00-00;   INGRESOS PROYECTOS;0;0;0;0;0;0;0;0;0;0;0;0
